УТВЕРЖДАЮ
Заведующий лабораторией пирометаллургии, д.т.н.
___________ Л.Б. Цымбулов
« __ » ___________ 2019
Тематическая информация
Основные параметры процесса электроэкстракции меди на различных предприятиях по всему миру
ОИП – 05 – 2019
Список исполнителей
Специалист 1 категории Подоханова С.В.
Содержание
Основные параметры процесса электроэкстракции меди на различных предприятиях по всему миру
Глубокое понимание фундаментальных взаимосвязей между параметрами процесса и требованиями к эксплуатационным характеристикам цикла электроэкстракции меди – одно из ключевых при проектировании и оценке стоимости передела.
Авторами труда [4] был проведен масштабный анализ работы мировых производственных площадок, включающих участок Cu EW. Этот анализ лег в основу данного обзора, в котором приведены показатели электроэкстракции с получением товарной меди различных предприятий по всему миру (таблица 3).
Опираясь на те же данные, авторы другой работы [1] выявили основные параметры проектирования цикла электроэкстракции для всех производственных мощностей (Таблица 1).
Таблица 1 – Основные параметры проектирования цикла электроэкстракции для всех производственных мощностей
* Расстояние указано от центра до центра указанных электродов
Ист.: [1]
Анализ мировых эксплуатационных данных для Cu EW [2,3,4] также позволил определить диапазоны количества катодов на ванну для каждого уровня производства (Таблица 2).
Таблица 2 - диапазоны количества катодов на ванну для каждого уровня производства
Ист.: [1]
Таблица 3 – Параметры процесса электроэкстракции с получением товарной меди на различных предприятиях по всему миру
Ист.: [4]
Таблица 3 - (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Таблица 3 (Продолжение)
Ист.: [4]
Основные источники литературы
E.L. Forner, J. Scheepers, A.J. du Toit, and G.M. Miller. Copper electrowinning circuit design: optimized costing as a function of cell arrangement, productivity, rectiformer size, and throughput. The Journal of the Southem African Institute of Mining and metallurgy. Volume 118. November 2018;
ANDERSON, C.G., GIRALICO, M.A., POST, T.A., ROBINSON, T.G., and TINKLER, O.S. 2009. An update: selection equipment sizing and flowsheet applications in copper solvent extraction. Recent Advances in Mineral Processing Plant Design. Malholtra, D., Taylor, P., Spiller, E., and LeVier, M. (eds). Society of Mining Engineers, Littleton, CO;
ROBINSON, T., DAVENPORT, W.G., JENKINS, J., KING, M., and RASMUSSEN, S. 2003. Electrolytic copper electrowinning – 2003 world tankhouse operating data. Global Cu EW Survey spreadsheet. Proceedings of Copper 2003: Vol. V, Copper Electrorefining and Electrowinning. Dutriza, J.E. and Clements, C.G. (eds). Canadian Institute of Mining, Metallurgy and Petroleum, Montreal;
ROBINSON, T.G., SOLE, K.C., SANDOVAL, S., MOATS, M.S., SIEGMUND, A., and DAVENPORT, W.G. 2013. Copper electrowinning – 2013 world tankhouse operating data. Global Cu EW survey spreadsheet. Proceedings of Copper-Cobre Conference 2013: Vol. 1. Gecamin, Santiago, Chile;
Kathryn C. Sole, Owen Tinkler. Copper Solvent Extraction: Status, Operating Practices and Challenges in the African Copper Belt. Copper Cobalt Africa, incorporating the 8th Southern African Base Metals Conference Livingstone, Zambia, 6–8 July 2015;
NI 43-101 Technical Report. Cobre Las Cruces Operation Andalucía, Spain. 2015;
TECHNICAL REPORT. Mineral Resources and Mineral Reserves, Collahuasi Copper Mine, Tarapacá Region, Chile. XSTRATA CANADA CORPORATION. 29 March 2012;
SUSTAINABLE DEVELOPMENT REPORT 2015. COMPAСНA MINERA DOСA INЙS DE COLLAHUASI.
Руководитель работ |
Начальник ОИП | Р.А. Кузнецов
|
Параметр | Единицы | Значение
Мощность (проектная) | тыс. т/год Cu | Переменная величина
Время процесса | час | 7884
Cu в поступающем электролите | г/л | 50
Cu в отработанном электролите | г/л | 35
Катод | Катод | Катод
Количество катодов на ванну | шт. | Переменная величина
Площадь покрытия | м2 | 2,2
Длина х ширина х толщина | мм | 1390 х 950 х 3
Анод | Анод | Анод
Тип | - | Pb-Sn-Ca
Длина х ширина х толщина | мм | 990 х 920 х 6
Показатели процесса | Показатели процесса | Показатели процесса
Расстояние между анодом и катодом (анод-анод* = 100 мм) | мм | 45,5
Расстояние катод-катод* | мм | 100
Плотность тока | А/м2 | 320
Выход по току | % | 85
Напряжение на ванне (проектные) | В | 2,3
Напряжение на ванне (рабочее) | В | 2,1
Произ-во | тыс.т/г | 1-10 | 10-15 | 15-20 | 20-30 | 30-40 | 40-50 | 50-60 | 60-70
(Anderson и др., 2009) | Катодов на ванну | 30-36 | 30-36 | - | 45 | - | 60-66 | 60-66 | 60-66
(Robinson и др., 2003) | Катодов на ванну | 30-48 | 21-64 | 33-60 | 33-60 | 66-68 | 57-66 | 60-66 | 63
(Robinson и др., 2013) | Катодов на ванну | 21-48 | - | 48-84 | 45-84 | 30-63 | 30-60 | 51-62 | 28-61
| | | | | | | | |
Произ-во | тыс.т/г | 70-80 | 80-90 | 90-100 | 100-120 | 120-150 | 150-180 | 180-225 | 225-300
(Anderson и др., 2009) | Катодов на ванну | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66 | 60-66
(Robinson и др., 2003) | Катодов на ванну | - | 60 | - | 60 | 60-65 | 60 | 66 | 60-66
(Robinson и др., 2013) | Катодов на ванну | 60-84 | 50 | 48-89 | 48-72 | 60-69 | 60-69 | 48-66 | 60-66
Площадка | Collahuasi | Minera El Abra | Escondida Oxide | Escondida Sulfide | Gaby или
Gabriela Mistral
Местоположение | Чили | Чили | Чили | Чили | Чили
Ввод в эксплуатацию | 1997 | 1996 | | 2006 | 2008
Проектная мощность (т/г катодов) | 60 000 | 225 000 | 150 000 | 180 000 | 150 000
Производство катодов (т) | 22 200 (2015) | 146 963 (2015) | 151 000 (2012) | 226 000 (2012) | 125 009 (2015)
Производство катодов (т) | 22 200 (2015) | 146 963 (2015) | 330 000 совокупно (2015) | 330 000 совокупно (2015) |
Катоды | Катоды | Катоды | Катоды | Катоды | Катоды
Длительность процесса (дни) | 6 | 5 | 4-5 | 5 | 6,5
Матрица/Заготовка | НЖ | НЖ | НЖ | НЖ | НЖ
Размеры (длина х ширина х толщина, мм) | 1220 х 1040 х 3 | 1018 х 1232 х 3 | 980 х 990 х 3,1 | 1010 х 990 х 3,15 |
Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов | Состав катодов
Pb, ppm | <1 | <3 | <3 | <3 |
S, ppm | 6 | <8 | <8 | <8 |
Fe, ppm | | <10 | <0,8 | <0,8 |
Mn, ppm | | | <0,5 | <0,5 |
Co, ppm | | | <0,8 | <0,8 |
Ni, ppm | | <1 | <0,8 | <0,8 |
Прочие, ppm | | O2<100; Sn 0,1; Te<0.1 | Zn<1; Sn<0,2 | Zn<1; Sn<0,3 |
Аноды | Аноды | Аноды | Аноды | Аноды | Аноды
Тип | Свинцовый сплав | Переход от свинцовых к титановым | Свинцовый сплав | Свинцовый сплав | Свинцовый сплав
Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды | Свинцовые аноды
Состав | Состав | Состав | Состав | Состав | Состав
Pb % | 98,5 | 98,6 | | | 98,6-98,4
Sn % | 1,375 | 1,35 | 1,5 | 1,30-1,45 | 1,25-1,50
Ca % | 0,075 | 0,065 | 0,08 | 0,065-0,085 | 0,06-0,10
Sb % | | | | |
Прочие | | | 0,02 Al | | 0,005-0,02 Al
Размеры (длина х ширина х толщина, мм) | 990 x 940 x 7,5 | 1074 х 940 х 6 | 1063 х 920 х 6(9) | 1084 х 930 х 6 | 1080 х 938 х 6
Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды | Титановые аноды
Размеры (длина х ширина х толщина, мм) | | 935 х 940 | | |
Ванны | Ванны | Ванны | Ванны | Ванны | Ванны
Количество | 118 | 486 (3 батареи) | 480 | 568 | 504
Размеры (длина х ширина х глубина, м) | 6,3 х 1,27 х 1,4 | 6,57 х 1,30 х 1,40 | 6,516 х 1,268 х 1,45 | 6,41 х 1,25 х 1,28 | 6,420 х 1,300 х 1,386
Анодов/катодов на ванну | 61/60 | 67/66 | 61/60 | 61/60 | 60/61
Межосевое расстояние катод-катод, мм | 100 | 95 | 101,6 | 101,6 | 100
Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса | Показатели процесса
Ток на ванну, кА | 20 | 32 - 40 | 33 | 33,5-45 | 33
Плотность тока, А/м2 | 170 | 255 - 315 | 290-316 | 350 | 276,5/333,3
Катодный выход по току, % | 93 | 92 | 91 | 92 | 90
Напряжение на ванне, В | - | 1,89 | 1,9-2,0 | 2,0-2,3 | 1,95-2,14
Электролит | Электролит | Электролит | Электролит | Электролит | Электролит
Общий объем, м3 | 3 000 | 11 700 | 10 000 | 11 000 |
Поток электролита в и из каждой ванны, м3/мин | 0,3 | 0,32 | 0,27 | 0,28 | 0,29
Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну | Электролит, поступающий в ванну
Содержание Cu, г/л | 39 | >36 | 42-43 | 42-43 | 50
H2SO4, г/л | 190 | 170 – 200 | 180 | 180-185 | 157
Температура электролита, °С | 47 | 40 – 44 | 50 | 50 | 44
Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный) | Электролит, покидающий ванну (отработанный)
Cu, г/л | 37 | >34 | 40 | 40-41 | 35
H2SO4, г/л | 195 | 195 | 185 | 185 | 180
Температура, °С | 48 | 40-43 | 50 | 52 | 45
Fe+2, г/л | 0,2 | 0,5 | 0,2 | 0,2 |
Fe+3, г/л | 0,8 | 1,2 | 1,2 | 1 |
Co+2, мг/л | 150 | 180 | 150 | 140 | 150
Mn, мг/л | 60 | <40 | | |
Cl-, мг/л | 25 | <25 | 18 | 18 | <30
Прочие, мг/л | | | | |
Площадка | Lomas Bayas | Mantos Blancos | Manto Verde | Radomiro Tomic | Salvador
Местоположение | Чили | Чили | Чили | Чили | Чили
Ввод в эксплуатацию | | 1995 | 1995 | 1997 | 1994
Проектная мощность (т/г катодов) | 75 000 | 60 000 | 67 000 | 300 000 | 25 000
Производство катодов (т) | 71 000 (2015) | 26 700 (2014) | 60 000 (2015) | 315 747 (2015) | 24 399 (2009)
Катоды | Катоды | Катоды | Катоды | Катоды | Катоды
Длительность процесса (дни) | 4-5 | 6 | 5 | 6 | 6-7
Матрица/Заготовка | НЖ | НЖ | НЖ | НЖ | НЖ
